0.0,0.015067064970522593
5.208333333331519e-12,0.013288487857158028
1.0416666666649803e-11,0.011379149298556821
1.5624999999968087e-11,0.009422805412856967
2.0833333333299605e-11,0.007529659414400669
2.604166666664436e-11,0.005362042698111568
3.124999999997588e-11,0.0026465170689108303
3.645833333329416e-11,0.001352574158979674
4.166666666662568e-11,0.0004434815309503588
4.68749999999572e-11,-0.0005069157251478363
5.2083333333301953e-11,-0.0015972198293729611
5.729166666663347e-11,-0.0027330288844004064
6.249999999996499e-11,-0.0034026054329681717
6.770833333330974e-11,-0.0039199982444075914
7.291666666664126e-11,-0.004386873604823376
7.812499999995955e-11,-0.004800445225399365
8.333333333329107e-11,-0.004717808509392103
8.854166666662258e-11,-0.003103526532361784
9.37499999999541e-11,-0.0013595375537818876
9.895833333329886e-11,0.00041899723044437794
1.0416666666663038e-10,0.0022018769251164593
1.0937499999994866e-10,0.004270587985150707
1.1458333333326694e-10,0.006900467887274512
1.1979166666662493e-10,0.008169260162786641
1.2499999999995645e-10,0.009101060794546992
1.3020833333328797e-10,0.010135949802817967
1.354166666666195e-10,0.011254880711973437
1.406249999999113e-10,0.012322446434925192
1.458333333332693e-10,0.012793364061229653
1.5104166666661405e-10,0.013063698360506354
1.5624999999993233e-10,0.013240299706464032
1.6145833333325061e-10,0.013308961545400382
1.6666666666658213e-10,0.013283560669702188
1.7187499999992689e-10,0.013147882925549177
1.770833333332584e-10,0.0129455525535766
1.8229166666658992e-10,0.012732915166244918
1.8749999999992144e-10,0.012640706532570514
1.927083333332662e-10,0.012622146720441924
1.9791666666657125e-10,0.012671787074748841
2.0312499999990276e-10,0.012742782785849189
2.0833333333324752e-10,0.012842393387744722
2.135416666665658e-10,0.01297040931312861
2.187499999999238e-10,0.013073649573525485
2.2395833333322884e-10,0.013127273010833935
2.2916666666658683e-10,0.01306149866179892
2.343749999999051e-10,0.012980251209484395
2.3958333333323663e-10,0.012955398135520714
2.4479166666656815e-10,0.013012382857730175
2.4999999999989967e-10,0.01308819308949781
2.552083333332047e-10,0.013076840365808362
2.6041666666654947e-10,0.013174119529355996
2.656249999998942e-10,0.013347742267799166
2.7083333333322574e-10,0.013510655280803387
2.7604166666655726e-10,0.01355972345474654
2.81249999999902e-10,0.013460271183327058
2.8645833333320707e-10,0.013448179011986949
2.916666666665386e-10,0.01340715901824422
2.968749999998701e-10,0.01323494877673848
3.0208333333324133e-10,0.0130790658707999
3.072916666665464e-10,0.013023648310908192
3.124999999998779e-10,0.013163389433154737
3.177083333332094e-10,0.013396698110875316
3.2291666666651446e-10,0.013712407808632456
3.2812499999987245e-10,0.01410497362636605
3.3333333333320397e-10,0.014088719636263982
3.385416666665487e-10,0.01267360361137537
3.43749999999867e-10,0.011211467983555086
3.489583333331985e-10,0.009729790168213305
3.541666666665433e-10,0.00804398341432268
3.5937499999986156e-10,0.006070216011228856
3.645833333331931e-10,0.0036054353569486114
3.6979166666651137e-10,0.0024431893947676453
3.7499999999982965e-10,0.001590951187867781
3.8020833333320087e-10,0.000694369836525422
3.854166666665059e-10,-0.0002660881680959532
3.906249999998507e-10,-0.0011814879188074264
3.9583333333316896e-10,-0.0015452980983598082
4.0104166666652695e-10,-0.0017380999224209037
4.0624999999984523e-10,-0.0019107333290812375
4.114583333332032e-10,-0.002195267738750435
4.1666666666653474e-10,-0.0020553648730214477
4.218749999998398e-10,-0.000387785256463788
4.270833333331713e-10,0.001259360036089484
4.3229166666651606e-10,0.0028516193207290506
4.374999999998608e-10,0.004467682650116681
4.427083333331394e-10,0.0064436920892150746
4.4791666666648415e-10,0.009058793225105355
4.531249999998289e-10,0.010278470895492341
4.583333333332001e-10,0.011173710980911791
4.6354166666649194e-10,0.012204634281320174
4.687499999998235e-10,0.013298154176608724
4.739583333331285e-10,0.01428476601397504
4.791666666664733e-10,0.014611768188664855
4.843749999998048e-10,0.014730354986091569
4.895833333331495e-10,0.014785902491616565
4.947916666664678e-10,0.014825024566718647
4.999999999998126e-10,0.014459880805226075
5.052083333331176e-10,0.012661787442204395
5.104166666664888e-10,0.010851002203211944
5.156249999998204e-10,0.009083100429986047
5.208333333331254e-10,0.007484849554820023
5.260416666664702e-10,0.005568043125047928
5.312499999998017e-10,0.0030124954237234713
5.364583333331464e-10,0.0018772388910399359
5.416666666664515e-10,0.0011406322620437686
5.468749999997698e-10,0.00038407266504920636
5.520833333331278e-10,-0.000547744501955982
5.572916666664725e-10,-0.0014552889439311096
5.624999999997908e-10,-0.0017411903276673905
5.677083333331223e-10,-0.001900503191425973
5.729166666664671e-10,-0.0021039416105115036
5.781249999997721e-10,-0.0023268477778843086
5.833333333331433e-10,-0.002150534803214535
5.885416666664352e-10,-0.0005662189069103636
5.937499999997799e-10,0.001050787760037833
5.989583333331114e-10,0.0026484204363568355
6.041666666664562e-10,0.004173765744957368
6.093749999998009e-10,0.005976528725379467
6.145833333330928e-10,0.00830841967164966
6.197916666664243e-10,0.009284052220401752
6.249999999997558e-10,0.009878547209119966
6.302083333331138e-10,0.010453962485413061
6.354166666664453e-10,0.011236968053599987
6.406249999997768e-10,0.012065455329932953
6.458333333330951e-10,0.012396940065829325
6.510416666664266e-10,0.0125784919125563
6.562499999997714e-10,0.01270331647332451
6.614583333330897e-10,0.012848583909944408
6.666666666664079e-10,0.012908238404538508
6.718749999997659e-10,0.012795794969209764
6.77083333333071e-10,0.01263635098233145
6.822916666664422e-10,0.01250186631897217
6.87499999999734e-10,0.012480231567328534
6.92708333333092e-10,0.012534846103097155
6.979166666664103e-10,0.012663580526387153
7.03124999999755e-10,0.012832674529210653
7.083333333330733e-10,0.013020813052863853
7.135416666663916e-10,0.0132674973179234
7.187499999997231e-10,0.013455605612355204
7.239583333330679e-10,0.013565876289605821
7.291666666663994e-10,0.01350959656670169
7.343749999997442e-10,0.013477521922209714
7.395833333330492e-10,0.01356859801245618
7.447916666663807e-10,0.013623757721776996
7.499999999997387e-10,0.013728015204867773
7.552083333330702e-10,0.013977755221403976
7.604166666663885e-10,0.01429229903716508
7.656249999997465e-10,0.014584363516628163
7.708333333330515e-10,0.01473744646069436
7.760416666663831e-10,0.014799030244567518
7.812499999997146e-10,0.014790489617918878
7.864583333330461e-10,0.014646764037140696
7.916666666663909e-10,0.014482412891380556
7.968749999996959e-10,0.01431421735233551
8.020833333330407e-10,0.014207650212796154
8.072916666663722e-10,0.01417866573615203
8.124999999997037e-10,0.014305301267656905
8.177083333330485e-10,0.014456824269165692
8.2291666666638e-10,0.014600022142704767
8.28124999999685e-10,0.014820864539972379
8.333333333330165e-10,0.01504768085186531
8.385416666663481e-10,0.015223982895527875
8.437499999996796e-10,0.015291012439255267
8.489583333330243e-10,0.015320168302514571
8.541666666663691e-10,0.015403113971227924
8.593749999996741e-10,0.015512454446149482
8.645833333330189e-10,0.015659752321334982
8.697916666663372e-10,0.01580357617630168
8.749999999996819e-10,0.01594660314714543
8.802083333330134e-10,0.01610613502783427
8.854166666663185e-10,0.016184193874396985
8.906249999996632e-10,0.01618199016244866
8.958333333330212e-10,0.016094824400834318
9.010416666663395e-10,0.016028866957579734
9.062499999996578e-10,0.016022079629612638
9.114583333330026e-10,0.015986667744357377
9.166666666663341e-10,0.015559180050085806
9.218749999996524e-10,0.013747478999164198
9.270833333329839e-10,0.012013749284802457
9.322916666663154e-10,0.010314086156708866
9.374999999996734e-10,0.0084597522385215
9.42708333333005e-10,0.006279027553436318
9.479166666663232e-10,0.0035355309237240663
9.53124999999668e-10,0.002260367230726669
9.583333333329598e-10,0.0013167753351314233
9.635416666663177e-10,0.00018745141483950326
9.687499999996493e-10,-0.0009415844388295252
9.73958333332994e-10,-0.001929698526537233
9.791666666663123e-10,-0.0022361993883566306
9.84374999999657e-10,-0.0023835648744796223
9.895833333329621e-10,-0.002538814249313435
9.947916666663069e-10,-0.0025908242103311967
9.999999999996384e-10,-0.002540518829568428
1.0052083333329699e-09,-0.0022907674970047633
1.010416666666275e-09,-0.0021073618890823822
1.0156249999996197e-09,-0.0019682382931307885
1.0208333333329777e-09,-0.001793859569290884
1.026041666666296e-09,-0.001611191521146209
1.0312499999996143e-09,-0.0014386542852542015
1.036458333332959e-09,-0.0014217224880402428
1.0416666666662905e-09,-0.0014236982090101331
1.0468749999996088e-09,-0.0013661384741238522
1.0520833333329403e-09,-0.0013825960137083117
1.0572916666663116e-09,-0.0014789555538315025
1.0624999999996166e-09,-0.0016521051939490988
1.0677083333329614e-09,-0.0018740921948912277
1.0729166666662929e-09,-0.0021827949218170425
1.0781249999996244e-09,-0.002578454503550561
1.083333333332956e-09,-0.0026632325989831805
1.088541666666261e-09,-0.001549916560571073
1.0937499999996057e-09,-0.00033658803576004913
1.0989583333329505e-09,0.000953602419060392
1.104166666666282e-09,0.0023891060536087114
1.1093749999996135e-09,0.004214152786310061
1.114583333332945e-09,0.006704325140479057
1.1197916666662898e-09,0.008131080323368066
1.1249999999995948e-09,0.009321134523930451
1.1302083333329263e-09,0.010640972588861028
1.135416666666271e-09,0.012065267734722938
1.1406249999995894e-09,0.013463241296182095
1.1458333333328944e-09,0.014241649037051295
1.1510416666662392e-09,0.014759414268743427
1.156249999999584e-09,0.015175640296720002
1.1614583333329022e-09,0.01555202319352439
1.1666666666662602e-09,0.015562903634808225
1.1718749999995785e-09,0.014331199686834509
1.1770833333328968e-09,0.01297857692509775
1.1822916666662283e-09,0.011577565860876389
1.187499999999573e-09,0.01023694052580376
1.1927083333329046e-09,0.00846439641572067
1.197916666666236e-09,0.005888105530106415
1.2031249999995676e-09,0.004309582083665241
1.2083333333328859e-09,0.002987879219702623
1.2135416666662174e-09,0.0016121446036212847
1.2187499999995622e-09,0.00011427254952893782
1.2239583333328805e-09,-0.001332113051320397
1.2291666666662252e-09,-0.0020458057288981753
1.23437499999957e-09,-0.002452054729624575
1.2395833333329015e-09,-0.002712861054405989
1.2447916666662198e-09,-0.002917101341788615
1.249999999999538e-09,-0.00309128696884583
1.2552083333328696e-09,-0.0032289841358066162
1.2604166666662276e-09,-0.0032468937762864403
1.265624999999559e-09,-0.003220093633416299
1.2708333333328906e-09,-0.003357224603518705
1.2760416666662089e-09,-0.0034872266184861377
1.2812499999995404e-09,-0.0035771430306682293
1.2864583333328851e-09,-0.0035538309153506334
1.2916666666662034e-09,-0.0035148904032611334
1.296874999999535e-09,-0.003448955695647272
1.3020833333328532e-09,-0.0033333116404331703
1.3072916666662245e-09,-0.003158033135980344
1.3124999999995295e-09,-0.0029046625587783796
1.317708333332861e-09,-0.002680796953573607
1.3229166666661793e-09,-0.0025274768322285147
1.3281249999994976e-09,-0.0024567819732786793
1.3333333333328688e-09,-0.0020330865566577745
1.3385416666662003e-09,-0.00031194765983016455
1.3437499999995186e-09,0.001314172414823561
1.348958333332837e-09,0.002885033988615905
1.3541666666661817e-09,0.0045526487057165515
1.3593749999995396e-09,0.00656779803068101
1.3645833333328315e-09,0.009237300209083919
1.369791666666163e-09,0.01058347163950746
1.3749999999995077e-09,0.011593546331299198
1.380208333332826e-09,0.012626071236868241
1.385416666666184e-09,0.013729777165251303
1.3906249999995155e-09,0.01470421146744441
1.395833333332847e-09,0.014902866060102646
1.4010416666661918e-09,0.014938726637262567
1.4062499999994968e-09,0.015039981439862253
1.4114583333328284e-09,0.01515528356026985
1.4166666666661599e-09,0.01489869099157366
1.4218749999994914e-09,0.013385668544329701
1.4270833333328362e-09,0.011931514012754371
1.4322916666661412e-09,0.01051975081122178
1.4374999999995124e-09,0.009030643388449987
1.4427083333328042e-09,0.007199907250812618
1.447916666666149e-09,0.004735099484266156
1.4531249999994805e-09,0.003500288844902007
1.4583333333328253e-09,0.002575454309655842
1.4635416666661303e-09,0.001579687233155811
1.468749999999475e-09,0.0004486168201973248
1.4739583333327934e-09,-0.0006472650998774929
1.4791666666661513e-09,-0.0011086965114218436
1.4843749999994829e-09,-0.0014204192572606301
1.489583333332788e-09,-0.0017591863074507786
1.4947916666661194e-09,-0.002124829485893369
1.4999999999994642e-09,-0.002075219788491845
1.5052083333327957e-09,-0.0005853278684850181
1.5104166666661272e-09,0.0009772492462730674
1.5156249999994587e-09,0.0025438816798893714
1.5208333333328035e-09,0.0041024693760628225
1.526041666666135e-09,0.0060432699273282745
1.53124999999944e-09,0.00867330309225397
1.5364583333327848e-09,0.009905694291133983
1.5416666666661163e-09,0.010739860512666883
1.5468749999994479e-09,0.011567441636089092
1.5520833333327794e-09,0.012555281066233827
1.5572916666660977e-09,0.013517123138686298
1.5624999999994689e-09,0.013798211913358949
1.5677083333328004e-09,0.013926269042839057
1.5729166666660922e-09,0.014055707599390612
1.578124999999437e-09,0.014276167134129405
1.5833333333327685e-09,0.014411085723441653
1.5885416666660735e-09,0.01423555147158733
1.5937499999994315e-09,0.013987124036022891
1.5989583333327895e-09,0.013739673513464947
1.6041666666660946e-09,0.013620561617050888
1.6093749999994393e-09,0.01349357564358612
1.6145833333327576e-09,0.01332635144996714
1.6197916666661024e-09,0.013336459531270092
1.6249999999994074e-09,0.013405480425018207
1.630208333332739e-09,0.013504356484221262
1.6354166666660837e-09,0.013587121212262646
1.6406249999994284e-09,0.013668666399038331
1.6458333333327467e-09,0.013685931933682605
1.651041666666065e-09,0.013706370144660548
1.6562499999993965e-09,0.0137687101671235
1.6614583333327413e-09,0.013888817915022358
1.6666666666660728e-09,0.014034852921634833
1.6718749999994043e-09,0.014221849271651687
1.6770833333327358e-09,0.014472956616108656
1.6822916666660541e-09,0.014783265204479763
1.6874999999993989e-09,0.015131169466433557
1.6927083333327304e-09,0.01541899899525322
1.6979166666660751e-09,0.015631650656690397
1.703124999999367e-09,0.01576083833032216
1.7083333333327382e-09,0.01586162732896396
1.7135416666660432e-09,0.01591314913917939
1.7187499999994012e-09,0.015828403873555025
1.7239583333327195e-09,0.015677775780046303
1.729166666666051e-09,0.01569303536852327
1.7343749999993958e-09,0.015772486093445327
1.7395833333327273e-09,0.015902575928225384
1.7447916666660588e-09,0.01597401203588167
1.7499999999993903e-09,0.01565464627566269
1.7552083333326954e-09,0.013989367029327082
1.7604166666660401e-09,0.012269337784752086
1.7656249999993716e-09,0.010482206983524337
1.7708333333327164e-09,0.008441484889018592
1.7760416666660214e-09,0.0060923478095481895
1.7812499999993794e-09,0.003204381734088221
1.7864583333326977e-09,0.0018064605098086566
1.791666666666069e-09,0.000769247480815205
1.7968749999993608e-09,-0.000381123366963298
1.8020833333327055e-09,-0.0015291808920794901
1.8072916666660106e-09,-0.0025613807385021625
1.812499999999342e-09,-0.002929103415872647
1.8177083333326868e-09,-0.0031879049796057456
1.8229166666660184e-09,-0.003546526002674668
1.8281249999993499e-09,-0.003886257790114852
1.8333333333326814e-09,-0.004158052645238358
1.8385416666659997e-09,-0.004310761895972245
1.8437499999993312e-09,-0.004503631367536477
1.8489583333326627e-09,-0.004745389806630959
1.8541666666659942e-09,-0.00493141116456065
1.859374999999339e-09,-0.005049797447741646
1.864583333332644e-09,-0.005083175841272313
1.8697916666659888e-09,-0.005131159464406034
1.8749999999993203e-09,-0.005116092568952132
1.880208333332652e-09,-0.004917663551812499
1.8854166666659833e-09,-0.004654585371228027
1.8906249999993413e-09,-0.004401115411292105
1.8958333333326596e-09,-0.004327034945709794
1.901041666665978e-09,-0.004312974473333404
1.906249999999336e-09,-0.004319502895637661
1.911458333332654e-09,-0.004398011089343207
1.9166666666659857e-09,-0.004122776139433431
1.9218749999993172e-09,-0.0025555636738416963
1.9270833333326487e-09,-0.0009069858762782596
1.9322916666659935e-09,0.0008203277772248031
1.937499999999325e-09,0.0027572374364342946
1.9427083333326698e-09,0.005027558098696595
1.947916666665975e-09,0.007882571652738481
1.9531249999993063e-09,0.009358881729743572
1.9583333333326114e-09,0.010479928579775954
1.9635416666659826e-09,0.011689422018076469
1.968749999999314e-09,0.012848333699001672
1.9739583333326324e-09,0.01383268891062962
1.979166666665964e-09,0.014049618255328753
1.984374999999282e-09,0.0140969245456413
1.98958333333264e-09,0.014135750984152906
1.9947916666659585e-09,0.014068294878349385
1.9999999999992768e-09,0.013921162139092131
2.0052083333326083e-09,0.013728824768917493
2.010416666665953e-09,0.013579483555795578
2.0156249999992845e-09,0.013433081390397356
2.0208333333326293e-09,0.013201356930560596
2.026041666665974e-09,0.012954357138192396
2.0312499999992923e-09,0.012684678667363967
2.0364583333326106e-09,0.01243587968435338
2.041666666665942e-09,0.012175649629112604
2.0468749999992737e-09,0.01181253302851615
2.052083333332605e-09,0.011624894250472688
2.0572916666659367e-09,0.011596663708088819
2.0624999999992815e-09,0.011725730551616789
2.0677083333325997e-09,0.01187094569420604
2.072916666665918e-09,0.012014597020401682
2.0781249999992628e-09,0.012266981656997755
2.0833333333326075e-09,0.012521698888345556
2.088541666665926e-09,0.012762931165972624
2.093749999999244e-09,0.012907081523049561
2.098958333332602e-09,0.012989486352936232
2.1041666666659204e-09,0.01301430681164371
2.109374999999252e-09,0.013003402006743959
2.1145833333325834e-09,0.012931370060856802
2.119791666665928e-09,0.012765200257119002
2.1249999999992597e-09,0.012557154345324163
2.1302083333325647e-09,0.012298177312492083
2.1354166666659095e-09,0.01204508738004266
2.140624999999241e-09,0.011832588353131722
2.1458333333325725e-09,0.011790286822540175
2.151041666665904e-09,0.011817836431957232
2.1562499999992488e-09,0.011897405129212286
2.1614583333325803e-09,0.012133590679040285
2.1666666666658854e-09,0.01199410307940323
2.171874999999217e-09,0.010293211305071513
2.1770833333325484e-09,0.00852598895143921
2.182291666665893e-09,0.006763394841122559
2.1874999999992114e-09,0.00505042902320989
2.1927083333325297e-09,0.002978899394710383
2.1979166666658745e-09,0.0002643790849960468
2.203124999999206e-09,-0.000837767763290863
2.208333333332564e-09,-0.0014888554455865072
2.2135416666658558e-09,-0.002116682136114316
2.2187499999992005e-09,-0.0029612884408786906
2.2239583333325585e-09,-0.0038283763356521286
2.229166666665877e-09,-0.004083805857144403
2.2343749999992216e-09,-0.004171509491472487
2.23958333333254e-09,-0.004225006507974278
2.2447916666658846e-09,-0.00444187647127126
2.2499999999991897e-09,-0.0046117780385864365
2.255208333332521e-09,-0.004508153517000538
2.260416666665866e-09,-0.004320613061659442
2.2656249999992107e-09,-0.004149605388466621
2.270833333332542e-09,-0.0042231102528564116
2.276041666665887e-09,-0.00427769420280089
2.2812499999992052e-09,-0.004254690312865238
2.2864583333325103e-09,-0.004375007156497632
2.2916666666658286e-09,-0.004564530837090219
2.2968749999991866e-09,-0.004781643852480991
2.3020833333325313e-09,-0.004833078616758429
2.3072916666658496e-09,-0.004777179933671429
2.312499999999181e-09,-0.004712283959553048
2.317708333332539e-09,-0.004689797870602935
2.322916666665831e-09,-0.00476056809938063
2.3281249999991624e-09,-0.0048155829242835305
2.3333333333325204e-09,-0.00486364424691283
2.338541666665852e-09,-0.004898407079862866
2.3437499999991835e-09,-0.0050085358857311045
2.3489583333324885e-09,-0.005135352683038322
2.35416666666582e-09,-0.005091592050975262
2.3593749999991648e-09,-0.005013464608143402
2.3645833333324963e-09,-0.004925409675481008
2.369791666665828e-09,-0.00486872559133781
2.3749999999991726e-09,-0.004762143037826408
2.380208333332504e-09,-0.004539162719264897
2.385416666665809e-09,-0.0043762415274873545
2.390624999999154e-09,-0.004289417260677888
2.3958333333324854e-09,-0.004295600601761533
2.401041666665817e-09,-0.004332785023081493
2.4062499999991485e-09,-0.004361475189177551
2.4114583333324667e-09,-0.004446423519659959
2.4166666666658115e-09,-0.004514969584211521
2.4218749999991298e-09,-0.004525606196142191
2.4270833333324878e-09,-0.004447434043657478
2.432291666665806e-09,-0.004305099151312933
2.437499999999151e-09,-0.004111853771968659
2.4427083333324823e-09,-0.003939228099603103
2.447916666665827e-09,-0.003819760446883013
2.4531249999991586e-09,-0.003754583319530844
2.4583333333324636e-09,-0.003730716837104543
2.463541666665795e-09,-0.0037367395835841773
2.4687499999991267e-09,-0.0037502714475262902
2.4739583333324714e-09,-0.0037234934422097797
2.4791666666657765e-09,-0.003679721725989424
