0.0,0.015067064970522593
2.484374999999108e-09,-0.0036005308353424833
2.4895833333324528e-09,-0.0034931186229563006
2.494791666665758e-09,-0.0033650717475615854
2.499999999999116e-09,-0.003291673267955813
2.505208333332421e-09,-0.003331670745883441
2.5104166666657524e-09,-0.0033819792735326633
2.515624999999097e-09,-0.0034612413450818423
2.5208333333324286e-09,-0.0036609365733859763
2.5260416666657866e-09,-0.003862090743107587
2.5312499999990784e-09,-0.004021163269475483
2.536458333332423e-09,-0.004167161942932508
2.541666666665781e-09,-0.004328414756602473
2.5468749999990995e-09,-0.004553681301012865
2.552083333332431e-09,-0.004715792067592744
2.5572916666657493e-09,-0.004902164595925035
2.5624999999991073e-09,-0.005197028581749253
2.567708333332452e-09,-0.005492127204778265
2.5729166666657703e-09,-0.005746888139407563
2.5781249999990753e-09,-0.00594687576002447
2.5833333333324333e-09,-0.006113793637853318
2.5885416666657516e-09,-0.0062655541375506996
2.5937499999990964e-09,-0.0063029379891892485
2.5989583333324014e-09,-0.006259426855805545
2.6041666666657594e-09,-0.00616433438704276
2.6093749999991174e-09,-0.006070367640925855
2.6145833333324092e-09,-0.0059871424157163025
2.619791666665754e-09,-0.0057819133521386235
2.6249999999990722e-09,-0.005549561519648503
2.6302083333323905e-09,-0.005371805671505143
2.6354166666657618e-09,-0.005284026940024744
2.640624999999067e-09,-0.00521135746372398
2.6458333333323983e-09,-0.0050315135879172605
2.65104166666573e-09,-0.004918591705670863
2.656249999999035e-09,-0.004933912807701739
2.661458333332406e-09,-0.004957604941370901
2.666666666665751e-09,-0.004540682518135152
2.671874999999056e-09,-0.002557262576850887
2.677083333332374e-09,-0.0006763744050466465
2.682291666665719e-09,0.0011522976493563942
2.6874999999990637e-09,0.0030859064136150426
2.6927083333323952e-09,0.005390780812595062
2.6979166666657003e-09,0.008342884606386974
2.703124999999032e-09,0.009690234787627662
2.708333333332403e-09,0.010644285072756563
2.713541666665708e-09,0.011751810948660709
2.7187499999990396e-09,0.012974031766987398
2.723958333332371e-09,0.014142746306960986
2.729166666665729e-09,0.014625103608058038
2.734374999999034e-09,0.01496981634828326
2.7395833333323524e-09,0.015373761547669675
2.7447916666657104e-09,0.01572869977702476
2.7499999999990287e-09,0.01600119308958129
2.7552083333323337e-09,0.016101212233440795
2.760416666665705e-09,0.01617188766865482
2.7656249999990233e-09,0.01626319064280957
2.7708333333323548e-09,0.016429561010934027
2.776041666665673e-09,0.016544926055354844
2.781249999999018e-09,0.01656825361852621
2.7864583333323626e-09,0.016618295999938103
2.791666666665694e-09,0.016659571899315325
2.796874999998999e-09,0.016654346149339874
2.802083333332344e-09,0.016552016959198404
2.8072916666656754e-09,0.01639489570409326
2.812499999999007e-09,0.016215033903627614
2.8177083333323384e-09,0.016067497326938712
2.8229166666656567e-09,0.01598501628952239
2.8281249999990015e-09,0.01599930370399141
2.8333333333323198e-09,0.016021685601112976
2.8385416666656513e-09,0.01594775530822692
2.8437499999990093e-09,0.015978410215504314
2.848958333332301e-09,0.016060211258124516
2.8541666666656723e-09,0.016043279540366273
2.8593749999989906e-09,0.01593754324282307
2.864583333332322e-09,0.01574842048775107
2.8697916666656536e-09,0.015656961963806833
2.8749999999989984e-09,0.015569059165921637
2.88020833333229e-09,0.015427036825329001
2.885416666665635e-09,0.015263286052355409
2.8906249999989665e-09,0.015122143456284787
2.8958333333323112e-09,0.015226760409955426
2.901041666665656e-09,0.015406195190264206
2.9062499999989743e-09,0.015600386365763837
2.9114583333323058e-09,0.015690522580523378
2.9166666666656505e-09,0.015417070677324505
2.9218749999989556e-09,0.013972254411639306
2.9270833333323003e-09,0.012367458636901004
2.932291666665632e-09,0.010648474028568776
2.9374999999989766e-09,0.008801716557412449
2.942708333332308e-09,0.006793920099909755
2.947916666665613e-09,0.00444761843969422
2.9531249999989447e-09,0.0033824689404119207
2.9583333333322762e-09,0.002645043552250403
2.963541666665621e-09,0.0018382820277295538
2.9687499999989657e-09,0.0009785030569264518
2.9739583333322972e-09,0.00012088766400860862
2.9791666666656288e-09,-0.0003862630923985855
2.9843749999989603e-09,-0.0008391147427582678
2.9895833333322653e-09,-0.0013535704518392933
2.99479166666561e-09,-0.0018017645841911056
2.9999999999989416e-09,-0.0018192126113959774
3.0052083333322864e-09,-0.0005145281888119863
3.0104166666655914e-09,0.0008649945853142682
3.0156249999989494e-09,0.0022553690385351366
3.0208333333322677e-09,0.0037311708829506655
3.026041666665599e-09,0.005510720183108456
3.0312499999989307e-09,0.007842350547247178
3.0364583333322622e-09,0.008898477671414594
3.0416666666655805e-09,0.0096303095373382
3.046874999998912e-09,0.01044579148619401
3.0520833333322436e-09,0.01141279681053834
3.0572916666655883e-09,0.012375185536887358
3.06249999999892e-09,0.012744786820977728
3.0677083333322646e-09,0.012975097986151924
3.0729166666655696e-09,0.013189050353701175
3.0781249999989276e-09,0.013413320845478584
3.0833333333322327e-09,0.013545971848395188
3.0885416666655774e-09,0.01347311456096929
3.093749999998909e-09,0.013300136166957768
3.0989583333322405e-09,0.01310888505390412
3.1041666666655852e-09,0.013065601277066106
3.1093749999989167e-09,0.013033295145718413
3.114583333332235e-09,0.012968269033073432
3.1197916666655533e-09,0.012982786910577686
3.1249999999989113e-09,0.013055876689171781
3.1302083333322296e-09,0.013179413712140159
3.135416666665561e-09,0.013211719364503358
3.1406249999988794e-09,0.013158276427283662
3.145833333332224e-09,0.01302154591170942
3.151041666665582e-09,0.012896860393124272
3.1562499999989004e-09,0.012865054009992397
3.1614583333321922e-09,0.012885241332092756
3.16666666666555e-09,0.012971158424227913
3.1718749999988553e-09,0.013161162850106399
3.1770833333322132e-09,0.013505823588015838
3.1822916666655183e-09,0.013926377562009627
3.1874999999988763e-09,0.014247379840438891
3.192708333332208e-09,0.014442163263494612
3.197916666665513e-09,0.014487832171926347
3.2031249999988576e-09,0.014417714444175498
3.208333333332189e-09,0.014279861911752876
3.2135416666655206e-09,0.014104047321446602
3.218749999998852e-09,0.013996728828718169
3.22395833333221e-09,0.0140310353492463
3.2291666666655417e-09,0.014286688620160734
3.2343749999988467e-09,0.014656899027097305
3.2395833333321782e-09,0.015108106182326385
3.244791666665523e-09,0.015525937352715657
3.2499999999988677e-09,0.015455889554503414
3.255208333332186e-09,0.013851656446426124
3.260416666665491e-09,0.012148122666012152
3.265624999998836e-09,0.010383914432489481
3.270833333332207e-09,0.008414238216448823
3.276041666665512e-09,0.00615941243381155
3.2812499999988436e-09,0.003427443529943135
3.2864583333321884e-09,0.0022345115065145267
3.29166666666548e-09,0.0014591362777355114
3.2968749999988514e-09,0.0006305660965085325
3.3020833333321697e-09,-0.00026269641740535467
3.3072916666655277e-09,-0.001133377919231845
3.3124999999988327e-09,-0.0014624217758173708
3.3177083333321643e-09,-0.0017589245868839544
3.3229166666654958e-09,-0.002185780594341348
3.3281249999988405e-09,-0.002652654819689011
3.3333333333321456e-09,-0.0026605157291595964
3.3385416666654903e-09,-0.0011870298227230733
3.3437499999988086e-09,0.00032694347709773665
3.3489583333321534e-09,0.0018391559866815354
3.354166666665485e-09,0.0034585897217052656
3.3593749999988296e-09,0.005438048461108334
3.3645833333321347e-09,0.008051843302593426
3.369791666665506e-09,0.00931632093922147
3.3749999999987977e-09,0.010256105894267795
3.3802083333321292e-09,0.011346170752065812
3.385416666665474e-09,0.012576307507525662
3.3906249999988187e-09,0.013791103114090533
3.3958333333321503e-09,0.014348815450014287
3.4010416666654553e-09,0.014707637552684703
3.4062499999988e-09,0.01498208365930064
3.4114583333321316e-09,0.015173646004276793
3.4166666666654763e-09,0.014886416533244717
3.4218749999987814e-09,0.013135801427699966
3.4270833333321394e-09,0.011285371762097963
3.4322916666654577e-09,0.009431436490533105
3.437499999998789e-09,0.007720916508055764
3.4427083333321207e-09,0.005707685486935063
3.4479166666654522e-09,0.0030424563626908325
3.4531249999987705e-09,0.0017036028079489788
3.4583333333321285e-09,0.0007434821849255564
3.4635416666654335e-09,-0.00022469434061952654
3.4687499999987783e-09,-0.0013970078829940661
3.4739583333320966e-09,-0.002624006917384863
3.479166666665415e-09,-0.0032758029721300643
3.4843749999987596e-09,-0.0037494135042615115
3.4895833333321176e-09,-0.0041680367372300825
3.494791666665436e-09,-0.004632805990623337
3.4999999999987277e-09,-0.00502802787113181
3.505208333332099e-09,-0.005237464766054791
3.5104166666654304e-09,-0.005259518558909027
3.515624999998775e-09,-0.0052415014706255715
3.5208333333321067e-09,-0.005420945537947875
3.5260416666654118e-09,-0.005662545633032843
3.5312499999987565e-09,-0.005984073066284978
3.536458333332088e-09,-0.006299403430380196
3.541666666665433e-09,-0.006635096880615992
3.546874999998751e-09,-0.007000310028876734
3.552083333332056e-09,-0.00721276251019985
3.557291666665414e-09,-0.007227778831185488
3.5624999999987456e-09,-0.0069090796792954925
3.567708333332077e-09,-0.0065496422599943096
3.572916666665422e-09,-0.006257197565840395
3.5781249999987534e-09,-0.005931651729689441
3.5833333333320585e-09,-0.005250995156816347
3.58854166666539e-09,-0.00329744390335076
3.5937499999987215e-09,-0.0015662563216418729
3.5989583333320795e-09,4.752444660820042e-05
3.604166666665411e-09,0.0017263757279013705
3.6093749999987425e-09,0.0037934657257685527
3.614583333332074e-09,0.0065729346514135974
3.6197916666653923e-09,0.007891705652890522
3.6249999999987106e-09,0.008790915177912889
3.6302083333320554e-09,0.009662926084568518
3.6354166666654134e-09,0.010644648285660101
3.6406249999987317e-09,0.011469524800290998
3.6458333333320367e-09,0.01131043183957584
3.6510416666653815e-09,0.011026632487947961
3.6562499999986997e-09,0.010922062855599133
3.6614583333320313e-09,0.011000873530033222
3.666666666665376e-09,0.011121496139793734
3.6718749999987075e-09,0.011202610508603964
3.677083333332026e-09,0.011475101852909066
3.6822916666653573e-09,0.011886651488368774
3.687499999998702e-09,0.012346072099298755
3.6927083333320336e-09,0.01268911953764697
3.697916666665365e-09,0.012879411387083626
3.7031249999986966e-09,0.013051574256510476
3.7083333333320414e-09,0.013225521719881372
3.7135416666653464e-09,0.01342948654091689
3.718749999998678e-09,0.013474505331592836
3.7239583333320227e-09,0.013478421872134293
3.729166666665354e-09,0.013675764592633954
3.734374999998699e-09,0.013939691971146875
3.739583333332004e-09,0.014246957966862013
3.7447916666653356e-09,0.014448963571382749
3.74999999999868e-09,0.014685884680417862
3.755208333331999e-09,0.015143210192833387
3.760416666665343e-09,0.015525350168570262
3.765624999998675e-09,0.015865663031886777
3.770833333332033e-09,0.01615078336232817
3.776041666665325e-09,0.01645593195596319
3.7812499999986694e-09,0.01681154564904552
3.786458333332001e-09,0.017018153756317447
3.791666666665346e-09,0.01713665966953208
3.796874999998677e-09,0.017078710861981507
3.802083333331969e-09,0.01698509253487284
3.807291666665314e-09,0.016866295302238175
3.8124999999986585e-09,0.016726439584926926
3.81770833333199e-09,0.016518436914171597
3.822916666665335e-09,0.01621482048795556
3.828124999998653e-09,0.016042136092062537
3.833333333331998e-09,0.015853948124613507
3.838541666665303e-09,0.015481771524367338
3.8437499999986344e-09,0.015129790880489474
3.848958333331979e-09,0.014839475426970014
3.854166666665324e-09,0.014711262169117006
3.8593749999986554e-09,0.014671217383162093
3.864583333331947e-09,0.01472501307593031
3.8697916666653185e-09,0.015023623446992134
3.874999999998637e-09,0.015406764382247582
3.880208333331968e-09,0.01585732361131775
3.8854166666653e-09,0.016243961772599208
3.890624999998631e-09,0.016594540016142422
3.89583333333195e-09,0.01685395766631072
3.901041666665321e-09,0.017058688009933008
3.906249999998613e-09,0.01724002835534859
3.911458333331957e-09,0.017362300854094667
3.916666666665289e-09,0.01710485543380613
3.921874999998634e-09,0.015538960099339172
3.927083333331965e-09,0.013961769162415505
3.932291666665297e-09,0.01237214843495624
3.937499999998602e-09,0.010714510902463323
3.942708333331973e-09,0.008684619214258739
3.947916666665278e-09,0.005995198103600192
3.953124999998623e-09,0.00457097274129899
3.958333333331941e-09,0.0034799325348099396
3.963541666665259e-09,0.0023503623851899975
3.968749999998604e-09,0.0011705884975101513
3.973958333331962e-09,6.965148941899607e-05
3.979166666665267e-09,-0.0003868351916737733
3.984374999998599e-09,-0.0006357590717328871
3.98958333333193e-09,-0.0008378889132272193
3.9947916666652485e-09,-0.0011151025086169927
3.999999999998593e-09,-0.0010058764780670672
4.005208333331925e-09,0.0005600944112305166
4.010416666665243e-09,0.0021778935565029355
4.015624999998561e-09,0.00375105005055884
4.020833333331919e-09,0.0051409090732983396
4.026041666665264e-09,0.0069097589588310694
4.031249999998582e-09,0.009414841215705605
4.036458333331887e-09,0.010601164780011203
4.041666666665245e-09,0.011443680322639947
4.046874999998577e-09,0.012315070415196649
4.052083333331908e-09,0.013407354061040983
4.057291666665227e-09,0.01451272323084418
4.0624999999985714e-09,0.015029289711850368
4.067708333331903e-09,0.01529052626106806
4.0729166666652345e-09,0.015401306579647866
4.078124999998566e-09,0.01556899677974569
4.0833333333318975e-09,0.015361569945380031
4.088541666665216e-09,0.013754390256487316
4.093749999998547e-09,0.011981327653998189
4.098958333331892e-09,0.010169456154958846
4.104166666665237e-09,0.008572694357810386
4.109374999998529e-09,0.0066357700237362
4.1145833333319e-09,0.003985449347129591
4.119791666665231e-09,0.002590176258851872
4.124999999998576e-09,0.0015499256839011243
4.130208333331881e-09,0.0005472143626235361
4.135416666665213e-09,-0.0005788468153592534
4.140624999998544e-09,-0.0016590553389000799
4.145833333331876e-09,-0.0021546078439094243
4.1510416666652205e-09,-0.002387689076495386
4.156249999998552e-09,-0.002451453219995589
4.16145833333187e-09,-0.002477455851908006
4.1666666666651886e-09,-0.002071328069358222
4.171874999998533e-09,-0.00019873744434201635
4.177083333331865e-09,0.0018157416388453389
4.182291666665183e-09,0.003885338334527164
4.187499999998515e-09,0.005866311476238356
4.192708333331859e-09,0.008122154710284284
4.197916666665191e-09,0.010961739434824713
4.2031249999985224e-09,0.012350195402954645
4.208333333331854e-09,0.013369303420771594
4.213541666665172e-09,0.014535870499397509
4.218749999998504e-09,0.01578510418623379
4.223958333331875e-09,0.016994208596218995
4.229166666665167e-09,0.01761607698196589
4.234374999998525e-09,0.018068358069205148
4.239583333331843e-09,0.018459062335109813
4.244791666665188e-09,0.01863295163198943
4.249999999998519e-09,0.018244906178419052
4.255208333331838e-09,0.016221540787862098
4.260416666665169e-09,0.014079150113911918
4.265624999998501e-09,0.011891144124046864
4.2708333333318454e-09,0.009766367808609693
4.276041666665177e-09,0.007425550344768439
4.2812499999985085e-09,0.004601286841160363
4.286458333331827e-09,0.003341812457363922
4.291666666665158e-09,0.0024995496990892433
4.296874999998503e-09,0.0015524004273390621
4.302083333331821e-09,0.0004858114682306324
4.30729166666514e-09,-0.0006055123615547087
4.312499999998471e-09,-0.0012755475724224251
4.317708333331842e-09,-0.001850873765892175
4.322916666665147e-09,-0.0024346837273477974
4.328124999998466e-09,-0.0028900254161759644
4.3333333333318104e-09,-0.0032262346421448158
4.338541666665155e-09,-0.0033686209915807313
4.343749999998487e-09,-0.0032910351876366184
4.348958333331805e-09,-0.003107707246429998
4.354166666665163e-09,-0.0030225780607463937
4.359374999998468e-09,-0.0030396208300840174
4.364583333331773e-09,-0.0032019719882616154
4.369791666665131e-09,-0.003384092165031679
4.374999999998476e-09,-0.0035786601835807483
4.380208333331781e-09,-0.0037711904384013306
4.385416666665112e-09,-0.003918584814658961
4.390624999998444e-09,-0.003960075339850369
4.395833333331802e-09,-0.003672997862012864
4.40104166666512e-09,-0.0033963174113045454
4.4062499999984384e-09,-0.0032608583613304163
4.411458333331783e-09,-0.0032258273882035397
4.416666666665115e-09,-0.0028349994094193968
4.421874999998433e-09,-0.0011083623491957501
4.427083333331751e-09,0.0004086999888977843
4.4322916666651225e-09,0.0018014312924246245
4.437499999998454e-09,0.0033307041459215824
4.442708333331759e-09,0.005286454701591206
4.447916666665091e-09,0.007977928015288047
4.453124999998435e-09,0.009298075170353528
4.45833333333178e-09,0.010252057284025735
4.463541666665112e-09,0.011174307770036349
4.468749999998417e-09,0.01216793557352829
4.473958333331748e-09,0.012998977684887536
4.47916666666508e-09,0.012953921929581948
4.484374999998438e-09,0.012747118750525765
4.489583333331769e-09,0.012632570669340872
4.494791666665101e-09,0.012671699771838246
4.499999999998406e-09,0.012343213140371899
4.505208333331724e-09,0.010594554719575709
4.510416666665082e-09,0.00896123429469689
4.5156249999984136e-09,0.0074147984971189695
4.520833333331745e-09,0.0058221918135163255
4.52604166666509e-09,0.0038096775071608385
4.531249999998395e-09,0.0010208480143336757
4.5364583333317264e-09,-0.0004206277817181082
4.541666666665058e-09,-0.0015310680006409968
4.5468749999983895e-09,-0.002669508545806658
4.552083333331734e-09,-0.003907620048871754
4.557291666665079e-09,-0.00502763696265991
4.5624999999984105e-09,-0.005384538947763779
4.567708333331742e-09,-0.005498423158693287
4.57291666666506e-09,-0.005563557184756456
4.578124999998405e-09,-0.005678785578281584
4.583333333331723e-09,-0.005387645586679184
4.588541666665055e-09,-0.0036023466924544217
4.593749999998373e-09,-0.0017884823943362638
4.598958333331731e-09,-1.4997276173594028e-05
4.604166666665076e-09,0.001636944389509608
4.609374999998381e-09,0.0036217496486323367
4.6145833333317124e-09,0.006286720958404496
4.619791666665057e-09,0.007503858333832216
4.624999999998362e-09,0.008360698947537305
4.63020833333172e-09,0.00928997824263465
4.6354166666650385e-09,0.010404006912580937
4.64062499999837e-09,0.011512759953993777
4.6458333333317015e-09,0.012090999956627668
4.651041666665033e-09,0.012506220742985533
4.656249999998351e-09,0.01291326135916482
4.661458333331683e-09,0.013336386546538428
4.666666666665014e-09,0.013327701051445847
4.671874999998359e-09,0.011752729027339252
4.677083333331691e-09,0.010017669684311357
4.682291666665022e-09,0.008244050033766546
4.6874999999983405e-09,0.0065669280579089
4.692708333331672e-09,0.00459377970198489
4.697916666665017e-09,0.0020571695473200345
4.703124999998348e-09,0.0010457201364206315
4.7083333333316665e-09,0.00043516955011190905
4.713541666664985e-09,-0.00023474897181717703
4.7187499999983296e-09,-0.001093008981177967
4.723958333331661e-09,-0.001992126397010999
4.729166666664993e-09,-0.002506206443539088
4.734374999998337e-09,-0.0029064411160627853
4.739583333331656e-09,-0.0032764557662172257
4.744791666665014e-09,-0.0035918070626320842
4.749999999998345e-09,-0.0038114103346481134
4.755208333331677e-09,-0.003814642323319738
4.760416666664982e-09,-0.003596713795131312
4.7656249999983265e-09,-0.003262594845912201
4.770833333331658e-09,-0.0029989190070130903
4.7760416666649895e-09,-0.002792702900392897
4.7812499999983475e-09,-0.002659232051919538
4.786458333331666e-09,-0.002690948986601553
4.791666666664984e-09,-0.0027952382041018095
4.796874999998316e-09,-0.0028955774771981797
4.802083333331647e-09,-0.0029340574599682236
4.807291666664952e-09,-0.0028835720212903415
4.81249999999831e-09,-0.0027191239346459066
4.8177083333316284e-09,-0.002515287553529406
4.822916666664973e-09,-0.0023193957643514907
4.8281249999982915e-09,-0.002216207108031883
4.833333333331636e-09,-0.0022071598420367717
4.838541666664941e-09,-0.002370595869429545
4.843749999998299e-09,-0.002661836146487901
4.8489583333316175e-09,-0.0030351840706571015
4.854166666664949e-09,-0.0033427157719488148
4.85937499999832e-09,-0.0035629826774324627
4.864583333331625e-09,-0.003667089107948509
4.86979166666493e-09,-0.0036281667932397707
4.874999999998302e-09,-0.0035118669819090742
4.880208333331633e-09,-0.0033830017591987226
4.885416666664951e-09,-0.003337326075748337
4.890624999998283e-09,-0.0034145599734319108
4.895833333331628e-09,-0.0036333787026979754
4.901041666664959e-09,-0.003921644285866769
4.9062499999982775e-09,-0.004257845512285913
4.911458333331622e-09,-0.004547952882707966
4.916666666664954e-09,-0.0047687550896295585
4.921874999998272e-09,-0.004854359623527909
4.9270833333316036e-09,-0.004832615593096096
4.932291666664935e-09,-0.004738174756319013
4.93749999999828e-09,-0.004633569608489285
4.942708333331625e-09,-0.0045786014288855615
4.947916666664943e-09,-0.004633631946590675
4.953124999998261e-09,-0.004725115284956042
4.958333333331593e-09,-0.0048295161518018765
4.963541666664911e-09,-0.004880654966180353
