0.0,0.015067064970522593
4.968749999998269e-09,-0.004875453422951794
4.9739583333316005e-09,-0.004765353553053643
4.979166666664932e-09,-0.0045024141737500314
4.98437499999825e-09,-0.004221813517802125
4.9895833333315686e-09,-0.0039854869969602495
4.994791666664913e-09,-0.003884705848103101
4.999999999998245e-09,-0.0038706276410745643
5.005208333331563e-09,-0.00392759211255861
5.010416666664895e-09,-0.004059419290267464
5.015624999998239e-09,-0.0042681596930864265
5.020833333331571e-09,-0.0045838964931757325
5.0260416666649024e-09,-0.004905698135073345
5.0312499999982075e-09,-0.00522769262141912
5.036458333331552e-09,-0.005568637309896386
5.0416666666649234e-09,-0.00592476680456762
5.046874999998215e-09,-0.006356772025526984
5.052083333331547e-09,-0.00672363296976085
5.057291666664905e-09,-0.0070899806467501925
5.0624999999981966e-09,-0.007399879991303824
5.067708333331568e-09,-0.007693606336403677
5.072916666664873e-09,-0.0079918870156349
5.078124999998218e-09,-0.008191405117373974
5.083333333331562e-09,-0.008313283446299195
5.088541666664841e-09,-0.008342241125693463
5.093749999998212e-09,-0.00839473331051442
5.098958333331557e-09,-0.008461944175447154
5.1041666666648884e-09,-0.008441739243948893
5.1093749999981935e-09,-0.008387428642555346
5.114583333331538e-09,-0.008317041211164507
5.11979166666487e-09,-0.008255713380164021
5.1249999999982145e-09,-0.008164519255925403
5.130208333331546e-09,-0.00797632374947918
5.135416666664851e-09,-0.007810584322273945
5.140624999998196e-09,-0.007665020282684776
5.145833333331527e-09,-0.007623681475033973
5.151041666664859e-09,-0.007596719242143763
5.15624999999819e-09,-0.007558948156520286
5.1614583333314954e-09,-0.007582570100396477
5.166666666664867e-09,-0.007252049004257676
5.171874999998172e-09,-0.0055473701655506325
5.177083333331503e-09,-0.003757982059215923
5.182291666664861e-09,-0.0019162311212120987
5.187499999998193e-09,-4.450609053246549e-05
5.192708333331524e-09,0.00213488668108691
5.197916666664856e-09,0.00488811670198165
5.203124999998174e-09,0.00617564793705947
5.208333333331532e-09,0.007044109527989563
5.213541666664837e-09,0.007891525383274596
5.218749999998169e-09,0.008841811576811366
5.2239583333315e-09,0.009750851110581153
5.229166666664845e-09,0.010023314994824572
5.234374999998163e-09,0.010142500987367796
5.239583333331495e-09,0.010264156456270369
5.244791666664813e-09,0.01047647275641874
5.249999999998171e-09,0.01028007488809337
5.255208333331489e-09,0.008613332841239066
5.260416666664834e-09,0.006929122826365166
5.265624999998152e-09,0.0052754496750820005
5.2708333333314706e-09,0.0036923907800033074
5.2760416666648286e-09,0.0018327070082221374
5.281249999998147e-09,-0.0005259094670003678
5.286458333331492e-09,-0.0014539450221433946
5.291666666664797e-09,-0.001996042409397194
5.296874999998128e-09,-0.0026370927073752935
5.302083333331473e-09,-0.003384957958786105
5.307291666664818e-09,-0.004083565891160662
5.312499999998136e-09,-0.004225917107397318
5.3177083333314675e-09,-0.004214515722810904
5.322916666664786e-09,-0.004115543535019722
5.328124999998117e-09,-0.003962948128529595
5.333333333331462e-09,-0.003404378119816266
5.3385416666647936e-09,-0.0014824477485887678
5.343749999998099e-09,0.0004994876885417005
5.348958333331457e-09,0.0024778277150421025
5.354166666664775e-09,0.004188602613531203
5.359374999998146e-09,0.006124500978325575
5.364583333331438e-09,0.00858166640521378
5.369791666664743e-09,0.009665692758902849
5.374999999998114e-09,0.010304308537468927
5.380208333331419e-09,0.010878296444563833
5.3854166666647905e-09,0.011610320212290914
5.390624999998082e-09,0.01235974103494416
5.39583333333144e-09,0.012634069657360043
5.401041666664772e-09,0.012792256240073652
5.406249999998103e-09,0.012905210159578222
5.411458333331435e-09,0.013022859641009
5.416666666664753e-09,0.012700504171582288
5.421874999998111e-09,0.010861484977351043
5.427083333331416e-09,0.008878357495443336
5.432291666664774e-09,0.0068578168803443
5.437499999998092e-09,0.005017209043334548
5.442708333331437e-09,0.002928735034460204
5.447916666664769e-09,0.0002987798867818378
5.4531249999981134e-09,-0.0008669514846637945
5.458333333331445e-09,-0.0015970926017959586
5.46354166666475e-09,-0.00230399153163302
5.4687499999980815e-09,-0.003281041274510024
5.473958333331413e-09,-0.004394981004565193
5.479166666664758e-09,-0.005021337935668768
5.4843749999981025e-09,-0.005487637467210434
5.489583333331394e-09,-0.005883960143023913
5.494791666664726e-09,-0.006339929993334968
5.499999999998071e-09,-0.006303434897206815
5.505208333331402e-09,-0.004638340174279444
5.510416666664707e-09,-0.0028079603876819542
5.515624999998039e-09,-0.0009186282638636371
5.520833333331397e-09,0.0009293638004662368
5.526041666664728e-09,0.003066155219796012
5.531249999998073e-09,0.0057500138004192855
5.536458333331391e-09,0.007091984746762114
5.541666666664736e-09,0.008078924231389405
5.546874999998041e-09,0.009120448055449076
5.552083333331386e-09,0.010269930068967491
5.557291666664717e-09,0.011477502561587043
5.562499999998049e-09,0.012310449377633014
5.567708333331394e-09,0.01293273631898306
5.572916666664712e-09,0.013388825630526822
5.578124999998057e-09,0.01382347348598552
5.583333333331375e-09,0.01379389483951707
5.588541666664693e-09,0.012239388115204357
5.593749999998038e-09,0.010420705530320349
5.5989583333313695e-09,0.00849706877194744
5.604166666664714e-09,0.006728172912740628
5.609374999998046e-09,0.004739148671002942
5.614583333331364e-09,0.0022777992388010276
5.6197916666646956e-09,0.0010902396999852189
5.624999999998014e-09,0.00029632166139118726
5.630208333331359e-09,-0.0003636421204234006
5.63541666666469e-09,-0.0011343054555340393
5.640624999998035e-09,-0.0019465450733054462
5.64583333333134e-09,-0.002422275393977522
5.651041666664685e-09,-0.0027104972497237236
5.656249999998016e-09,-0.002862279488351396
5.661458333331321e-09,-0.003092244829985061
5.666666666664679e-09,-0.0028857848741591563
5.671874999998037e-09,-0.0011339007484649165
5.677083333331329e-09,0.000797625531727117
5.6822916666646606e-09,0.0028069152916111893
5.687499999998005e-09,0.004738629424969137
5.69270833333135e-09,0.006907783668251055
5.697916666664642e-09,0.009575234892006597
5.703124999998013e-09,0.01086163640977098
5.708333333331318e-09,0.011753239471310644
5.71354166666465e-09,0.012600195408184689
5.7187499999979944e-09,0.013585545107471831
5.723958333331326e-09,0.014633779067546737
5.7291666666646575e-09,0.01528687360339374
5.7343749999980155e-09,0.015753070574776307
5.739583333331334e-09,0.016116466467547358
5.744791666664652e-09,0.016556709926690734
5.7499999999979835e-09,0.016550704996874575
5.755208333331302e-09,0.01496405550914433
5.76041666666466e-09,0.013181016069118813
5.765624999997991e-09,0.011300848143791328
5.770833333331323e-09,0.009424724383497786
5.776041666664628e-09,0.007217107437479154
5.781249999997973e-09,0.004427558782197721
5.786458333331344e-09,0.0030657388052676648
5.791666666664649e-09,0.0021220681823517326
5.796874999997954e-09,0.0011726056649018803
5.802083333331312e-09,0.00010820936562908332
5.807291666664617e-09,-0.0010022347516622223
5.812499999997975e-09,-0.0016259339989581356
5.817708333331293e-09,-0.002066872863037691
5.822916666664638e-09,-0.0023961268300160352
5.828124999997943e-09,-0.0027876653759502097
5.833333333331301e-09,-0.0027262158520811566
5.838541666664619e-09,-0.0011062944501800673
5.843749999997951e-09,0.0006843674295242195
5.848958333331282e-09,0.0025141940418115807
5.854166666664614e-09,0.004201998762009146
5.859374999997959e-09,0.006185044069673933
5.86458333333129e-09,0.008727773464651282
5.8697916666646085e-09,0.00989505923798497
5.87499999999794e-09,0.01065158439667452
5.880208333331258e-09,0.01137899862535686
5.885416666664616e-09,0.012257943287225457
5.890624999997921e-09,0.013180668537262573
5.895833333331253e-09,0.01359646484331993
5.9010416666645976e-09,0.01385286016612597
5.906249999997942e-09,0.014028382625442095
5.911458333331274e-09,0.014240317527522821
5.916666666664592e-09,0.014340796347435876
5.9218749999979104e-09,0.014169418188486289
5.927083333331242e-09,0.0138850812491064
5.932291666664587e-09,0.013558788618232731
5.937499999997918e-09,0.013318922330501476
5.942708333331263e-09,0.013131981069206631
5.947916666664581e-09,0.01301438450779156
5.953124999997913e-09,0.01296321253241222
5.958333333331231e-09,0.01294023140523377
5.963541666664576e-09,0.012911912524648407
5.968749999997907e-09,0.012917879935199841
5.973958333331226e-09,0.012889374633417227
5.97916666666457e-09,0.01270343798287906
5.984374999997915e-09,0.012518722644700761
5.98958333333122e-09,0.01240556330815178
5.994791666664552e-09,0.012382075003102901
5.999999999997883e-09,0.012406302466753928
6.005208333331241e-09,0.012472531347841858
6.0104166666645595e-09,0.012608832161956358
6.0156249999978645e-09,0.012799784630041113
6.020833333331236e-09,0.01305421395458248
6.026041666664554e-09,0.013241807930474015
6.031249999997872e-09,0.013302092501572969
6.036458333331217e-09,0.013335697212744009
6.041666666664549e-09,0.013367525654705949
6.04687499999788e-09,0.01342182033949977
6.052083333331198e-09,0.0134253454380283
6.05729166666453e-09,0.013481325886482633
6.062499999997875e-09,0.01370966598499091
6.0677083333312194e-09,0.013986084970823525
6.072916666664511e-09,0.014288282938937087
6.078124999997869e-09,0.0146308118975187
6.083333333331214e-09,0.014962835911079452
6.088541666664519e-09,0.015253732850312613
6.093749999997864e-09,0.015504926588399392
6.098958333331195e-09,0.015749627836126358
6.104166666664527e-09,0.01592832067543952
6.109374999997858e-09,0.0160925297440167
6.114583333331203e-09,0.01630800633674662
6.119791666664521e-09,0.016506390677752572
6.124999999997879e-09,0.016691383451781245
6.130208333331171e-09,0.016852159102628862
6.135416666664529e-09,0.01698569755288808
6.1406249999978474e-09,0.01708376696146363
6.145833333331192e-09,0.017197008150018473
6.151041666664524e-09,0.017312388824808768
6.1562499999978685e-09,0.017438423177296988
6.1614583333311735e-09,0.017472131062536464
6.166666666664518e-09,0.017521511419083917
6.171874999997797e-09,0.017688969022610038
6.177083333331155e-09,0.01779421277413273
6.182291666664513e-09,0.017847886486441106
6.187499999997831e-09,0.017817364262320657
6.192708333331163e-09,0.017831134832213488
6.197916666664494e-09,0.017931568142809814
6.203124999997826e-09,0.018026812394628996
6.2083333333311704e-09,0.01808451379746617
6.2135416666644755e-09,0.018012603326255542
6.218749999997807e-09,0.01794504383740438
6.223958333331152e-09,0.017844366798226787
6.2291666666644965e-09,0.017645972846819357
6.234374999997828e-09,0.017400084961227236
6.239583333331133e-09,0.017136820417480388
6.244791666664491e-09,0.01699752916948085
6.249999999997809e-09,0.016550484049575223
6.255208333331141e-09,0.014830185070971735
6.260416666664472e-09,0.013150869349146489
6.265624999997804e-09,0.011509175018553135
6.270833333331122e-09,0.009943139160890667
6.276041666664493e-09,0.008073582073399897
6.2812499999977985e-09,0.00559361767288466
6.28645833333113e-09,0.004380935714566898
6.2916666666644615e-09,0.003546134673168698
6.2968749999977665e-09,0.002849122716568474
6.302083333331111e-09,0.0019991115647488606
6.3072916666644825e-09,0.001175562751341727
6.312499999997774e-09,0.0009348553177003488
6.317708333331106e-09,0.0008646216026817399
6.322916666664437e-09,0.000775680296364697
6.328124999997795e-09,0.00046808421191727145
6.333333333331127e-09,0.0004616011707079005
6.338541666664458e-09,0.0017689077615038577
6.3437499999977634e-09,0.0031155979182277554
6.348958333331095e-09,0.004430071810478325
6.35416666666444e-09,0.005636865162776148
6.359374999997771e-09,0.007186893704071783
6.364583333331103e-09,0.009374203020284445
6.369791666664421e-09,0.010344755974403718
6.374999999997792e-09,0.010985414513725313
6.380208333331084e-09,0.011601858516954937
6.385416666664429e-09,0.012442787358818763
6.3906249999977736e-09,0.013274313081391709
6.395833333331105e-09,0.013466855079515843
6.401041666664437e-09,0.013429737251070243
6.406249999997755e-09,0.013311236376922086
6.4114583333310864e-09,0.0133344477939347
6.416666666664418e-09,0.012983808651973554
6.4218749999977495e-09,0.011122503149782212
6.427083333331081e-09,0.009256764294038227
6.432291666664426e-09,0.007432396821798427
6.4374999999977705e-09,0.005786745124197891
6.442708333331062e-09,0.003781427493728625
6.44791666666442e-09,0.001064612053837334
6.4531249999977386e-09,-0.00028615931791464515
6.45833333333107e-09,-0.0012580878871648934
6.463541666664415e-09,-0.0021755156088657398
6.468749999997733e-09,-0.0032069610129646584
6.473958333331065e-09,-0.004155714768583099
6.479166666664383e-09,-0.004471845107133196
6.484374999997728e-09,-0.0045289546487434496
6.4895833333310724e-09,-0.004472985186854906
6.4947916666643775e-09,-0.0044746446343583235
6.499999999997722e-09,-0.004080088075898215
6.505208333331054e-09,-0.0021485662320148372
6.510416666664385e-09,-0.00014812201147678482
6.515624999997717e-09,0.001863086430883718
6.5208333333310616e-09,0.0037228407269859986
6.526041666664393e-09,0.005866927051912603
6.531249999997698e-09,0.008591883612605536
6.536458333331043e-09,0.009814579265373585
6.541666666664374e-09,0.01061582388458053
6.546874999997719e-09,0.011397845445528451
6.552083333331011e-09,0.012328587813887362
6.5572916666643425e-09,0.013262328421911378
6.562499999997714e-09,0.013724604970544941
6.5677083333310585e-09,0.014017713046115144
6.5729166666643635e-09,0.014253081966343051
6.578124999997682e-09,0.014488423006845212
6.58333333333104e-09,0.014675009246459803
6.588541666664345e-09,0.014712646986186309
6.593749999997676e-09,0.01461155270365041
6.598958333331008e-09,0.014475460493399667
6.604166666664353e-09,0.014528319283499867
6.609374999997697e-09,0.01464008700003586
6.614583333331016e-09,0.014796184051706676
6.619791666664334e-09,0.015001145034792772
6.6249999999976655e-09,0.015234069346019586
6.630208333330997e-09,0.015485899775170741
6.635416666664342e-09,0.015573930297868346
6.640624999997713e-09,0.01552212441045253
6.645833333331018e-09,0.015340849845800239
6.65104166666431e-09,0.015163493156054307
6.656249999997641e-09,0.01503832144017889
6.661458333330986e-09,0.014965898221869422
6.666666666664344e-09,0.014578623816535408
6.671874999997662e-09,0.01296247468811072
6.677083333330954e-09,0.01145228490227445
6.682291666664312e-09,0.009994585964452976
6.68749999999767e-09,0.008386663939006944
6.692708333331015e-09,0.006358086700710399
6.697916666664307e-09,0.003620178005893785
6.703124999997638e-09,0.0022234876838037546
6.708333333330996e-09,0.00114244646490865
6.713541666664301e-09,-9.279675771822998e-05
6.718749999997633e-09,-0.0013263600600292283
6.723958333330964e-09,-0.0023862352560939304
6.729166666664309e-09,-0.002623430566163092
6.734374999997641e-09,-0.0026834255185921537
6.7395833333309986e-09,-0.002778045052402472
6.74479166666429e-09,-0.0028920819079314482
6.749999999997648e-09,-0.002611903868506753
6.755208333330967e-09,-0.000902955711645651
6.760416666664285e-09,0.0007386724622435339
6.765624999997643e-09,0.002311219778675745
6.7708333333309745e-09,0.003869828363119831
6.776041666664293e-09,0.005857516663047092
6.7812499999976375e-09,0.008599928749769737
6.786458333330956e-09,0.009941490386391751
6.791666666664314e-09,0.01092766546318871
6.796874999997619e-09,0.012012666534833872
6.8020833333309636e-09,0.013144432971073428
6.807291666664282e-09,0.014124651581525777
6.8124999999976e-09,0.01434535236468205
6.817708333330945e-09,0.014365901641199132
6.822916666664276e-09,0.014352975833544524
6.828124999997608e-09,0.014324478196968924
6.8333333333309395e-09,0.013898179952866652
6.838541666664284e-09,0.012035527278426517
6.843749999997589e-09,0.010151507504311048
6.848958333330921e-09,0.008273666089341113
6.854166666664252e-09,0.006476213484320876
6.85937499999761e-09,0.0043264588464211095
6.8645833333309286e-09,0.0015007797353479924
6.86979166666426e-09,0.00011695400194984151
6.874999999997605e-09,-0.0008628786334382554
6.88020833333091e-09,-0.0018459282989709812
6.885416666664255e-09,-0.002876993825961965
6.890624999997586e-09,-0.003834086292628655
6.895833333330918e-09,-0.004296931671540937
6.901041666664249e-09,-0.00459900188290691
6.9062499999975675e-09,-0.004825771448089563
6.911458333330912e-09,-0.005017674874715396
6.916666666664244e-09,-0.0051761211405827465
6.921874999997562e-09,-0.0052695337504370925
6.927083333330907e-09,-0.005181722361053774
6.9322916666642515e-09,-0.005035870224037204
6.937499999997583e-09,-0.004998070153017232
6.942708333330888e-09,-0.004989932697690483
6.947916666664259e-09,-0.004994186674522915
6.953124999997578e-09,-0.005110921848570973
6.958333333330896e-09,-0.005270421901314471
6.9635416666642274e-09,-0.005426817503107701
6.968749999997572e-09,-0.005563490870955902
6.973958333330917e-09,-0.0056643851281841014
6.9791666666641955e-09,-0.005647430015304588
6.9843749999975535e-09,-0.005574106767057646
6.989583333330885e-09,-0.005504774027627003
6.9947916666642165e-09,-0.005461439138478762
6.999999999997535e-09,-0.005478713691404126
7.005208333330893e-09,-0.0056349427529592605
7.010416666664211e-09,-0.005858851121500246
7.015624999997529e-09,-0.006085486450924764
7.020833333330861e-09,-0.006274692029208156
7.026041666664206e-09,-0.006385083274589421
7.03124999999755e-09,-0.006385033461673656
7.036458333330882e-09,-0.0061512082261648724
7.041666666664187e-09,-0.005871510180857208
7.046874999997532e-09,-0.005651129929127564
7.052083333330863e-09,-0.00540234931364984
7.057291666664195e-09,-0.005132344993936942
7.062499999997513e-09,-0.004952108413765529
7.067708333330884e-09,-0.0048846741644524815
7.072916666664216e-09,-0.004916464951564232
7.078124999997534e-09,-0.004868091124888645
7.083333333330866e-09,-0.004713481233854913
7.088541666664184e-09,-0.004304722913410181
7.093749999997542e-09,-0.0038940845682758516
7.09895833333086e-09,-0.003453941313142951
7.1041666666641784e-09,-0.0029044081386316862
7.10937499999751e-09,-0.0023887356858008652
7.1145833333308415e-09,-0.0019287118487479396
7.119791666664186e-09,-0.0018163933094190441
7.124999999997518e-09,-0.0017806239620312093
7.130208333330849e-09,-0.0016738741856638184
7.1354166666641675e-09,-0.0016009381353187138
7.140624999997486e-09,-0.0015597529314589796
7.1458333333308306e-09,-0.0015701042469288397
7.151041666664175e-09,-0.0015514461976483382
7.15624999999748e-09,-0.0014902056523867205
7.161458333330812e-09,-0.0015374178161452652
7.166666666664157e-09,-0.0016570452678513871
7.171874999997488e-09,-0.001874811536450495
7.17708333333082e-09,-0.0020554162283867574
7.182291666664151e-09,-0.002224538362898815
7.187499999997483e-09,-0.0024382269428484793
7.1927083333308275e-09,-0.0026639393713274147
7.1979166666641325e-09,-0.002922377038836594
7.203124999997477e-09,-0.003030906755983749
7.208333333330809e-09,-0.0030899749751206822
7.213541666664114e-09,-0.0031588886861225606
7.218749999997485e-09,-0.003276205967247885
7.22395833333079e-09,-0.0034262349046075826
7.229166666664135e-09,-0.0034881320337179825
7.234374999997453e-09,-0.003576632206401497
7.239583333330798e-09,-0.0037194829223836335
7.2447916666641294e-09,-0.0038566332066927787
7.249999999997474e-09,-0.003591342271738581
7.255208333330766e-09,-0.002000980694054803
7.260416666664111e-09,-0.0004105255996174499
7.265624999997442e-09,0.001172933843756182
7.2708333333308e-09,0.0028341715535670476
7.276041666664145e-09,0.004806104616769003
7.281249999997424e-09,0.007356612312891081
7.286458333330795e-09,0.008618620050398028
7.291666666664113e-09,0.009546337552297144
7.296874999997445e-09,0.010531229007551823
7.302083333330789e-09,0.011612822481688611
7.307291666664108e-09,0.012657364774595168
7.312499999997439e-09,0.013102493912292007
7.3177083333307575e-09,0.013408774902493299
7.322916666664089e-09,0.013723181047517264
7.328124999997434e-09,0.01399682098920649
7.333333333330752e-09,0.014218681032493042
7.338541666664097e-09,0.014451377067148243
7.343749999997428e-09,0.014626329642977751
7.348958333330773e-09,0.014780947709081806
7.3541666666641046e-09,0.014884004891978529
7.359374999997423e-09,0.014972618119312673
7.364583333330741e-09,0.015027863114022585
7.369791666664086e-09,0.014917668193907479
7.374999999997444e-09,0.014717224170953893
7.3802083333307225e-09,0.014400220616076691
7.385416666664067e-09,0.014083903851733238
7.390624999997412e-09,0.013742716351412287
7.395833333330757e-09,0.013381384000281694
7.401041666664088e-09,0.013056235152456814
7.40624999999738e-09,0.012784821566894868
7.411458333330751e-09,0.01262503324644044
7.416666666664096e-09,0.01210751493379326
7.421874999997401e-09,0.010159890303886808
7.427083333330733e-09,0.008276939165519397
7.432291666664077e-09,0.006433104916055359
7.437499999997409e-09,0.0046213129247651315
7.44270833333074e-09,0.0025229363287752192
7.4479166666640454e-09,-0.00013051960950112882
7.45312499999739e-09,-0.001288783064339743
7.458333333330722e-09,-0.0020246932714893346
7.463541666664053e-09,-0.0027283236149013355
